===== ITS Agent Run Start 2026-09-10T01:44:29.293817 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-09-10T01:44:29.293817",
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=10,000000, High Limit=10,000000, Unit=GOhm, │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=Insulation OK, Step Result Expression=Pass When True                                │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered down., TE-[1;36m04[0m [1m([0mInsulation Resistance Tester[1m)[0m is calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                                [0m[1;3mTS-009[0m[3m – INT Pin Transition Time Test                                 [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=5,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=0,000000, High Limit=0,800000, Unit=V,      │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=INT Pin State, Step Result Expression=Pass When True                                │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered up., TE-[1;36m11[0m [1m([0mOscilloscope[1m)[0m is calibrated., TE-[1;36m02[0m [1m([0mDMM[1m)[0m is calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[3m                                  [0m[1;3mTS-010[0m[3m – Input Current Limit Test                                   [0m
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1;35m [0m[1;35m#   [0m[1;35m [0m┃[1;35m [0m[1;35mParameters                                                                                 [0m[1;35m [0m┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[2m [0m[2m0   [0m[2m [0m│ PS Selection=PPS 1, Channel=1, Voltage Level (V)=5,000000, Current Limit (A)=0,500000       │
│[2m [0m[2m1   [0m[2m [0m│ PS Selection=PPS 1, On/Off=On, Channel=1                                                    │
│[2m [0m[2m2   [0m[2m [0m│ DMM Selection=DMM 1, Function=DC Volts, Resolution=0,000000, Range=0,000000                 │
│[2m [0m[2m3   [0m[2m [0m│ DMM Selection=DMM 1, Maximum time=-1, Low Limit=9,000000, High Limit=14,000000, Unit=mA,    │
│[2m      [0m│ Comparison Type=1                                                                           │
│[2m [0m[2m4   [0m[2m [0m│ DI Name=Current Limit OK, Step Result Expression=Pass When True                             │
│[2m [0m[2m5   [0m[2m [0m│ Delay (s)=0,000000                                                                          │
│[2m [0m[2m6   [0m[2m [0m│ Calibration=0,000000, Factor=1,000000, Range=100,000000, MS to Wait=0,000000, Timeout       │
│[2m      [0m│ (s)=0,000000, PWM?=False, PWM Frames=0,000000                                               │
│[2m [0m[2m7   [0m[2m [0m│ Fiber Number=1,000000, Low Limit=0,000000, High Limit=0,000000, Unit=mcd, Comparaison       │
│[2m      [0m│ Type=16                                                                                     │
└──────┴─────────────────────────────────────────────────────────────────────────────────────────────┘
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…  [33mPreconditions:[0m DUT is powered up., TE-[1;36m09[0m [1m([0mPrecision Resistance Box[1m)[0m is calibrated., TE-[1;36m02[0m [1m([0mDMM[1m)[0m is 
calibrated.
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…[2mSequence validation auto-approved.[0m
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.5 MiB / 8192…
[32m✓[0m Test sequences saved to:   
[1moutput\20260910_014429__MDIO_INPUT1_Test_Specification\test_sequences.json[0m
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.6 MiB / 8192…[32m✓[0m INI sequences saved to:    [1moutput\20260910_014429__MDIO_INPUT1_Test_Specification\test_sequences_ini[0m
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.6 MiB / 8192…[32m✓[0m Structured document saved to: 
[1moutput\20260910_014429__MDIO_INPUT1_Test_Specification\structured_document.md[0m
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.6 MiB / 8192…[32m✓[0m Expert feedback saved to:    
[1moutput\20260910_014429__MDIO_INPUT1_Test_Specification\expert_feedback.md[0m
Phase 3 Sequence valid…  CPU ram 19164.4 MiB / 32690… Py 279.2 MiB / 279.… GPU vram 7947.6 MiB / 8192…
===== REASONING_ATTENTION_MAPS =====
{
  "enabled": false,
  "max_tokens_per_probe": null,
  "max_chunks": 18,
  "target_chunk_chars": 900,
  "min_line_score": 0.08,
  "probe_token_safety_margin": 256,
  "exported_files": []
}

===== IMAGE_PROMPT_LAB =====
{
  "enabled": false,
  "run_count": 0,
  "runs": []
}
Output persist… [35m1…[0m CPU ram 19170.4 MiB / 32690.2… Py 279.4 MiB / 279.7 … GPU vram 7947.6 MiB / 8192.0…
===== MEMORY_TELEMETRY =====
{
  "artifact_path": "output\\20260910_014429__MDIO_INPUT1_Test_Specification\\stats.json",
  "sample_count": 933,
  "stages_total": 10,
  "stages_completed": 10,
  "latest": {
    "rss_bytes": 3006345216,
    "uss_bytes": 2651414528,
    "pss_bytes": null,
    "python_current_bytes": 292962826,
    "python_peak_bytes": 293264616,
    "gpu_process_bytes": 0
  }
}

[32m╭────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m
[32m│[0m [1;32mPipeline complete.[0m                                                                                 [32m│[0m
[32m╰────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m
===== ITS Agent Run End 2026-09-10T01:53:45.143467 =====
